Date,Ciliates_TA,Cyano_TA,Diatoms_TA,Chloro_TA,Crypto_TA,Chryso_TA,Hapto_TA,Dino_TA,Phyto_TA,Ciliates_TB,Cyano_TB,Diatoms_TB,Chloro_TB,Crypto_TB,Chryso_TB,Hapto_TB,Dino_TB,Phyto_TB,Ciliates_RA,Cyano_RA,Diatoms_RA,Chloro_RA,Crypto_RA,Chryso_RA,Hapto_RA,Dino_RA,Ciliates_RB,Cyano_RB,Diatoms_RB,Chloro_RB,Crypto_RB,Chryso_RB,Hapto_RB,Dino_RB,Phyto_H
24/10/2012,9.0478,14.3257,258.616,74.6444,43.731,2.2619,2.2619,2.2619,407.15,7.519028978,2.332566521,81.82664427,1.417102629,24.32244591,0.591863833,0.153619668,2.270601866,120.43,2.22,3.52,63.52,18.33,10.74,0.56,0.56,0.56,6.24,1.94,67.94,1.18,20.2,0.49,0.13,1.89,2.429594547
12/12/2012,3.7699,1.508,110.8355,4.5239,7.5398,0.754,6.7858,1.508,137.22,3.13291489,0.404063573,29.76933377,2.296460425,0.968443966,0.197296667,0.460865795,1.513801501,38.74,2.75,1.1,80.77,3.3,5.49,0.55,4.95,1.1,8.09,1.04,76.84,5.93,2.5,0.51,1.19,3.91,2.16082475
19/02/2013,0.754,19.6035,56.5488,2.262,3.0159,0,0,1.508,83.69,0.626599599,5.25269248,22.10560915,3.804866217,0.387375017,0,0,1.513801501,33.69,0.9,23.42,67.57,2.7,3.6,0,0,1.8,1.86,15.59,65.61,11.29,1.15,0,0,4.49,2.103840006
20/03/2013,0.754,0,96.5097,0.754,3.7699,0,0,0.754,102.54,0.626599599,0,30.84828477,0.031567467,2.822442042,0,0,0.75690075,35.09,0.74,0,94.12,0.74,3.68,0,0,0.74,1.79,0,87.92,0.09,8.04,0,0,2.16,1.537870026
22/04/2013,3.7699,24.8814,524.0176,39.2072,59.5646,0,1.508,0.04,652.99,29.27789272,4.009313486,222.6162249,7.633924145,9.988950507,0,0.10241764,2.295576081,275.92,0.58,3.81,80.25,6,9.12,0,0.23,0.01,10.61,1.45,80.68,2.77,3.62,0,0.04,0.83,1.938602145
27/05/2013,3.0159,0,674.8142,8.2938,84.446,0,1.508,0.754,772.83,28.65129312,0,311.229286,0.61554833,13.1848233,0,0.10241764,0.75690075,354.54,0.39,0,87.32,1.07,10.93,0,0.2,0.1,8.08,0,87.78,0.17,3.72,0,0.03,0.21,1.463806581
24/06/2013,3.0159,0,511.9537,21.1115,337.7841,2.2619,0,2.2619,878.39,2.506315292,0,243.5963702,0.457163611,59.75365611,1.933619144,0,2.270601866,310.52,0.34,0,58.28,2.4,38.45,0.26,0,0.26,0.81,0,78.45,0.15,19.24,0.62,0,0.73,1.309490199
23/07/2013,11.170112,7.679452,26.529016,37.000996,592.714068,985.064252,0,0.698132,1660.86,9.282742304,2.057683565,10.74790156,1.860243982,255.8230999,842.0969518,0,40.06537802,1161.93,0.67,0.46,1.6,2.23,35.69,59.31,0,0.04,0.8,0.18,0.93,0.16,22.02,72.47,0,3.45,1.164010969
13/09/2013,5.2779,16.5876,56.5487,27.8974,125.161,0,0.754,0.754,232.98,30.53109191,2.67288349,23.26198762,3.765868123,23.090561,0,0.05120882,0.75690075,84.13,2.27,7.12,24.27,11.97,53.72,0,0.32,0.32,36.29,3.18,27.65,4.48,27.45,0,0.06,0.9,2.082730857
14/10/2013,5.2779,0,116.8674,24.1275,12.8177,0,0,0,159.09,4.386114088,0,43.51711999,2.558890045,6.322799997,0,0,0,56.78,3.32,0,73.46,15.17,8.06,0,0,0,7.72,0,76.63,4.51,11.13,0,0,0,2.018861269
21/11/2013,1.508,0,86.7095,2.2619,19.6036,0,0,0,110.08,1.253199198,0,28.06574753,0.094698213,4.856189783,0,0,0,34.27,1.37,0,78.77,2.05,17.81,0,0,0,3.66,0,81.9,0.28,14.17,0,0,0,1.893472679
17/12/2013,6.0319,0,88.216,1.508,20.3575,0,0,0,116.11,5.012713687,0,25.65219639,0.063134933,14.30559403,0,0,0,45.03,5.19,0,75.97,1.3,17.53,0,0,0,11.13,0,56.96,0.14,31.77,0,0,0,2.126409589
14/01/2014,4.5239,3.0159,46.7469,139.4867,18.0956,0,0,0,211.87,3.759514489,0.453760974,17.72869748,34.83880374,7.000715911,0,0,0,63.78,2.14,1.42,22.06,65.84,8.54,0,0,0,5.89,0.71,27.8,54.62,10.98,0,0,0,1.633673105
14/02/2014,4.5239,20,79.1683,4.5239,7.5398,0,0,0,115.76,3.759514489,3.0091248,39.68873489,0.452890312,3.306664024,0,0,0,50.22,3.91,17.28,68.39,3.91,6.51,0,0,0,7.49,5.99,79.03,0.9,6.58,0,0,0,1.793806747
25/03/2014,5.2779,46,220.1628,22.6194,46.7469,0,0,0,340.81,4.386114088,6.92098704,97.08620465,0.814418869,10.68081069,0,0,0,119.89,1.55,13.5,64.6,6.64,13.72,0,0,0,3.66,5.77,80.98,0.68,8.91,0,0,0,1.811820227
01/05/2014,3.0159,81.6,186.9876,39.2071,263.1398,0,0,0,573.95,2.506315292,12.27722918,79.39502204,4.182603507,45.48958477,0,0,0,143.85,0.53,14.22,32.58,6.83,45.85,0,0,0,1.74,8.53,55.19,2.91,31.62,0,0,0,1.777080791
21/05/2014,5.2779,4,94.2478,33.1752,200.5592,0,0,0,337.26,4.386114088,0.60182496,36.64311432,7.332106063,32.77502634,0,0,0,81.74,1.56,1.19,27.95,9.84,59.47,0,0,0,5.37,0.74,44.83,8.97,40.1,0,0,0,1.504202555
19/06/2014,4.5239,27.1434,9.8018,24.1274,120.6371,0,0,0,186.23,3.759514489,4.083893905,4.203338687,15.49444811,36.53850229,0,0,0,64.08,2.43,14.57,5.26,12.96,64.78,0,0,0,5.87,6.37,6.56,24.18,57.02,0,0,0,1.410593876
30/07/2014,6.0319,0,251.0761,52.7787,578.3044,12.8177,0,0,901.01,5.012713687,0,56.3531006,36.6004011,102.3378961,10.95740311,0,0,211.26,0.67,0,27.87,5.86,64.18,1.42,0,0,2.37,0,26.67,17.32,48.44,5.19,0,0,1.571320234
26/08/2014,3.0159,80.6761,299.3311,27.1434,63.3346,10.5558,0,0,484.06,2.506315292,12.13822266,130.1971405,9.84899838,26.84041564,9.023783967,0,0,190.55,0.62,16.67,61.84,5.61,13.08,2.18,0,0,1.32,6.37,68.33,5.17,14.09,4.74,0,0,2.342621981
17/09/2014,6.0319,27.8973,76.1523,49.0088,53.5327,6.0319,0,0,218.65,5.012713687,4.197322864,22.21030827,21.32794102,32.595768,5.156460194,0,0,90.5,2.76,12.76,34.83,22.41,24.48,2.76,0,0,5.54,4.64,24.54,23.57,36.02,5.7,0,0,2.505167996
13/10/2014,7.5398,0,71.6283,6.7859,7.5398,1.508,0,0,95,6.265829781,0,16.93214553,4.077458808,24.35002434,1.28913642,0,0,52.91,7.94,0,75.4,7.14,7.94,1.59,0,0,11.84,0,32,7.71,46.02,2.44,0,0,1.941122918
25/11/2014,2.2619,0,49.7628,11.31,14.3257,0,0,0,77.66,1.879715693,0,10.46617618,30.03305153,4.178273869,0,0,0,46.56,2.91,0,64.08,14.56,18.45,0,0,0,4.04,0,22.48,64.51,8.97,0,0,0,2.078753201
15/12/2014,2.2619,0,25.6355,6.0318,4.5238,0,0,0,38.45,1.879715693,0,8.749646119,10.30214457,7.595406171,0,0,0,28.53,5.88,0,66.67,15.69,11.76,0,0,0,6.59,0,30.67,36.11,26.63,0,0,0,2.265637099
16/01/2015,0,17.342,66.3504,9.8018,4.5239,0,0,0,98.02,0,0.24504246,26.39656495,7.900059646,5.257509066,0,0,0,39.8,0,17.69,67.69,10,4.62,0,0,0,0,0.62,66.32,19.85,13.21,0,0,0,2.041547703
18/02/2015,0,0,60.3186,2.2619,0.754,0,0,0,63.33,0,0,21.23585176,0.499385109,2.435067024,0,0,0,24.17,0,0,95.24,3.57,1.19,0,0,0,0,0,87.86,2.07,10.07,0,0,0,1.537842311
15/04/2015,5.2779,0,223.1788,21.8655,61.0725,0,0,0,311.39,4.386114088,0,90.55594447,31.46939449,14.8587616,0,0,0,141.27,1.69,0,71.67,7.02,19.61,0,0,0,3.1,0,64.1,22.28,10.52,0,0,0,1.957118679
20/05/2015,6.0319,0,217.9008,14.3256,102.5416,0,0,0.04,340.84,5.012713687,0,78.10306683,4.066497957,13.17087903,0,0,2.295576081,102.65,1.77,0,63.93,4.2,30.08,0,0,0.01,4.88,0,76.09,3.96,12.83,0,0,2.24,1.843438578
25/06/2015,4.5239,0,44.485,130.439,26.3894,2.2619,0,0.08,208.18,3.759514489,0,9.941906855,10.78117881,36.12402733,1.933619144,0,4.591152163,67.13,2.17,0,21.37,62.66,12.68,1.09,0,0.04,5.6,0,14.81,16.06,53.81,2.88,0,6.84,1.961340267
28/07/2015,3.7699,0,122.1451,52.7787,15.8336,0.754,0,0,195.28,3.13291489,0,26.43297447,22.14089996,13.72452508,0.64456821,0,0,66.08,1.93,0,62.55,27.03,8.11,0.39,0,0,4.74,0,40,33.51,20.77,0.98,0,0,2.273485476
25/08/2015,4.5239,3.7699,78.4142,27.1436,13.5717,0,0,0,127.42,3.759514489,0.567204979,31.5319188,1.948980855,25.12478722,0,0,0,62.93,3.55,2.96,61.54,21.3,10.65,0,0,0,5.97,0.9,50.1,3.1,39.92,0,0,0,2.87551346
21/09/2015,2.2619,6.0319,112.3434,44.485,16.5876,0.754,0,0,182.46,1.879715693,0.907536994,66.47376218,10.40710596,27.85038229,0.64456821,0,0,108.16,1.24,3.31,61.57,24.38,9.09,0.41,0,0,1.74,0.84,61.46,9.62,25.75,0.6,0,0,2.442396578
02/11/2015,4.5239,9.8018,164.3683,19.6036,51.2708,0,0,0,249.57,3.759514489,1.474741973,62.42498988,4.489484329,20.61444976,0,0,0,92.76,1.81,3.93,65.86,7.86,20.54,0,0,0,4.05,1.59,67.3,4.84,22.22,0,0,0,2.32876643
30/11/2015,3.0159,0,33.1752,5.2779,11.3097,0.754,0,0,53.53,2.506315292,0,20.19087684,4.470720389,8.467016016,0.64456821,0,0,36.28,5.63,0,61.97,9.86,21.13,1.41,0,0,6.91,0,55.65,12.32,23.34,1.78,0,0,2.431229214
11/01/2016,0,0,33.9292,30.9133,5.2779,0,0,0,70.12,0,0,8.966778975,17.02565665,3.016135972,0,0,0,29.01,0,0,48.39,44.09,7.53,0,0,0,0,0,30.91,58.69,10.4,0,0,0,2.390308449
18/02/2016,0,2.2619,18.0956,3.0159,2.262,0,0,0,25.64,0,0.606068565,5.106246985,0.665854172,2.628760955,0,0,0,9.01,0,8.82,70.59,11.76,8.82,0,0,0,0,6.73,56.69,7.39,29.19,0,0,0,2.024937345
14/03/2016,0.754,0,37.6991,5.2779,3.7699,0,0,0,47.5,0.626599599,0,14.60692056,0.467096718,0.484221983,0,0,0,16.18,1.59,0,79.37,11.11,7.94,0,0,0,3.87,0,90.25,2.89,2.99,0,0,0,1.881140685
19/04/2016,0,0,156.8284,6.7858,1.508,0,0,0.794,165.92,0,0,84.93056387,0.800012765,0.193693931,0,0,3.052476832,88.98,0,0,94.52,4.09,0.91,0,0,0.48,0,0,95.45,0.9,0.22,0,0,3.43,1.491671869
16/05/2016,1.508,0,325.7203,13.5717,378.4991,0,0,0,719.3,1.253199198,0,155.3681149,0.568944843,53.29247362,0,0,0,210.48,0.21,0,45.28,1.89,52.62,0,0,0,0.6,0,73.82,0.27,25.32,0,0,0,1.473517036
20/06/2016,0.754,23.3734,327.2284,15.0797,380.761,3.7699,0,0.04,751.01,0.626599599,3.51667388,133.0709414,2.155190986,51.24478161,3.222755564,0,2.295576081,196.13,0.1,3.11,43.57,2.01,50.7,0.5,0,0.01,0.32,1.79,67.85,1.1,26.13,1.64,0,1.17,1.495801798
11/07/2016,4.5239,0,198.2973,50.5168,202.0673,6.7858,0,0.12,462.31,3.759514489,0,56.28397549,12.50266893,28.29260311,5.800942917,0,6.886728244,113.53,0.98,0,42.89,10.93,43.71,1.47,0,0.03,3.31,0,49.58,11.01,24.92,5.11,0,6.07,1.935492255
10/08/2016,2.2619,83.692,123.6531,35.4372,168.892,1.508,0,0.08,415.52,1.879715693,12.59198364,24.57534197,5.664893222,38.06043679,1.28913642,0,4.591152163,88.65,0.54,20.14,29.76,8.53,40.65,0.36,0,0.02,2.12,14.2,27.72,6.39,42.93,1.45,0,5.18,2.165586659
13/09/2016,12.8177,28.6513,195.2814,55.7946,74.6442,0,0,0,367.19,10.65194387,4.310766869,57.29899681,14.53109804,42.70166326,0,0,0,129.49,3.49,7.8,53.18,15.2,20.33,0,0,0,8.23,3.33,44.25,11.22,32.98,0,0,0,2.694073981
19/10/2016,3.0159,10.5558,156.8283,26.3895,30.1593,0,0,0,226.95,2.506315292,2.828391424,40.35463977,3.023248358,27.25536908,0,0,0,75.97,1.33,4.65,69.1,11.63,13.29,0,0,0,3.3,3.72,53.12,3.98,35.88,0,0,0,2.187342971
15/11/2016,2.2619,12.0637,85.9539,33.1753,24.8814,0,0,0,158.34,1.879715693,2.257986102,21.57675765,3.676431571,19.5631031,0,0,0,48.95,1.43,7.62,54.29,20.95,15.71,0,0,0,3.84,4.61,44.08,7.51,39.96,0,0,0,2.398472006
13/12/2016,2.2619,4.5239,68.6124,11.3098,11.3097,0,0,0,98.02,1.879715693,1.212163925,21.5579099,1.24967305,10.80523607,0,0,0,36.7,2.31,4.62,70,11.54,11.54,0,0,0,5.12,3.3,58.73,3.4,29.44,0,0,0,2.399349861
16/01/2017,2.2619,2.2619,98.0178,21.1115,7.5399,0,0,0.754,131.95,1.879715693,0.340316969,13.78979679,4.213587887,5.644896928,0,0,0.75690075,26.63,1.71,1.71,74.29,16,5.71,0,0,0.57,7.06,1.28,51.79,15.83,21.2,0,0,2.84,2.102313412
27/02/2017,0.754,0,85.954,6.0318,2.2619,1.508,0,0.754,97.26,0.626599599,0,25.63251441,0.909196159,0.290528052,1.28913642,0,0.75690075,29.5,0.78,0,88.37,6.2,2.33,1.55,0,0.78,2.12,0,86.88,3.08,0.98,4.37,0,2.57,2.159283137
28/03/2017,3.7699,1.508,109.3275,3.7699,18.0955,0,0,0.754,137.22,3.13291489,0.404063573,23.81575718,0.88388488,9.338613016,0,0,0.75690075,38.33,2.75,1.1,79.67,2.75,13.19,0,0,0.55,8.17,1.05,62.13,2.31,24.36,0,0,1.97,1.998401929
04/05/2017,4.5239,0,206.5913,1.508,973.391,0,0,0.754,1186.77,3.759514489,0,72.06815441,0.046798267,146.0698385,0,0,0.75690075,222.7,0.38,0,17.41,0.13,82.02,0,0,0.06,1.69,0,32.36,0.02,65.59,0,0,0.34,0.852029579
08/06/2017,1.508,147.7806,95.756,18.0956,536.0813,0,0,0,799.22,1.253199198,22.41168898,33.85442663,3.32358551,117.957942,0,0,0,178.8,0.19,18.49,11.98,2.26,67.08,0,0,0,0.7,12.53,18.93,1.86,65.97,0,0,0,1.336625938
17/07/2017,4.5239,354.3717,118.3753,15.8336,321.1964,0,0,0,814.3,3.759514489,53.49460911,16.14757218,0.91835069,109.0626623,0,0,0,183.38,0.56,43.52,14.54,1.94,39.44,0,0,0,2.05,29.17,8.81,0.5,59.47,0,0,0,1.508314314
04/08/2017,2.2619,47.5009,197.5433,15.0796,9.0477,0,0,0,271.43,1.879715693,7.146806811,85.91294225,2.023876859,8.17647512,0,0,0,105.14,0.83,17.5,72.78,5.56,3.33,0,0,0,1.79,6.8,81.71,1.92,7.78,0,0,0,2.375163112
20/09/2017,6.7858,62.5806,86.708,61.0725,82.938,0,0,0,300.08,5.639230182,4.582093823,22.8917867,14.27831165,45.72527987,0,0,0,93.12,2.26,20.85,28.89,20.35,27.64,0,0,0,6.06,4.92,24.58,15.33,49.11,0,0,0,2.452984231
25/10/2017,6.7858,62.5805,91.9857,11.3098,15.0797,0,0,0.754,188.5,5.639230182,3.684426938,43.58388103,7.182727104,15.96591102,0,0,0.75690075,76.81,3.6,33.2,48.8,6,8,0,0,0.4,7.34,4.8,56.74,9.35,20.79,0,0,0.99,2.115808005
16/11/2017,2.2619,45.2389,83.6921,11.3098,17.3416,0,0,3.0159,162.86,1.879715693,6.806474796,23.45365478,4.689478713,4.565648886,0,0,3.027502617,44.42,1.39,27.78,51.39,6.94,10.65,0,0,1.85,4.23,15.32,52.8,10.56,10.28,0,0,6.82,2.223625669
18/12/2017,3.7699,30.1593,64.8425,3.016,12.0637,0,0,0,113.85,3.13291489,4.537654879,11.6509351,0.363399725,3.887732973,0,0,0,23.57,3.31,26.49,56.95,2.65,10.6,0,0,0,13.29,19.25,49.43,1.54,16.49,0,0,0,1.962596001
23/01/2018,1.508,0,41.4691,12.8177,2.2619,0,0,0,58.06,1.253199198,0,7.946500586,4.857572171,0.290528052,0,0,0,14.35,2.6,0,71.43,22.08,3.9,0,0,0,8.73,0,55.38,33.86,2.02,0,0,0,2.501505084
07/03/2018,5.2779,0,60.3187,11.3098,2.262,0.754,0,0,79.92,4.386114088,0,14.36777708,2.813339647,2.628760955,0.197296667,0,0,24.39,6.6,0,75.47,14.15,2.83,0.94,0,0,17.98,0,58.9,11.53,10.78,0.81,0,0,2.205814496
03/04/2018,3.7699,0,177.9399,4.5239,21.1115,0,0,0.754,208.1,3.13291489,0,64.86898376,0.728249243,2.71165081,0,0,0.75690075,72.2,1.81,0,85.51,2.17,10.14,0,0,0.36,4.34,0,89.85,1.01,3.76,0,0,1.05,1.819565625
01/05/2018,2.262,188.4956,248.8142,11.3097,12.0638,1.508,0,2.2619,466.72,4.136997245,11.09767845,86.26041592,3.123296673,6.225965876,0.394593333,0,2.270601866,113.51,0.48,40.39,53.31,2.42,2.58,0.32,0,0.48,3.64,9.78,75.99,2.75,5.48,0.35,0,2,1.893509149
28/05/2018,4.5238,2.2619,275.9576,24.1275,330.2442,0.754,0,0,637.87,82.19089736,0.606068565,83.20470589,4.322401194,58.7851993,0.197296667,0,0,229.31,0.71,0.35,43.26,3.78,51.77,0.12,0,0,35.84,0.26,36.29,1.88,25.64,0.09,0,0,1.851872227
26/06/2018,2.262,9.8018,94.2478,62.5806,24.1275,0,0,0.04,193.06,54.16975445,1.474741973,30.76547271,4.123344008,33.49527922,0,0,2.295576081,126.32,1.17,5.08,48.82,32.42,12.5,0,0,0.02,42.88,1.17,24.35,3.26,26.52,0,0,1.82,2.399687013
24/07/2018,0,110.8354,117.6213,62.5805,593.3841,2.2619,2.2619,1.634,890.58,0,16.67587754,40.1434216,5.085749127,200.1396486,0.591863833,0.153619668,51.25957454,314.05,0,12.45,13.21,7.03,66.63,0.25,0.25,0.18,0,5.31,12.78,1.62,63.73,0.19,0.05,16.32,1.585808173
21/08/2018,6.7859,172.6619,89.7239,58.0566,348.3398,2.262,1.508,0,679.34,31.78429111,25.97806027,27.90805447,2.036676143,96.18184565,1.486433087,0.10241764,0,185.48,1,25.42,13.21,8.55,51.28,0.33,0.22,0,17.14,14.01,15.05,1.1,51.86,0.8,0.06,0,1.796179376
17/09/2018,2.2619,0,102.5416,112.3434,24.1274,0,0,1.508,242.78,1.879715693,0,28.84741345,7.062016948,56.87684675,0,0,1.513801501,96.18,0.93,0,42.24,46.27,9.94,0,0,0.62,1.95,0,29.99,7.34,59.14,0,0,1.57,2.520363672
17/10/2018,1.508,0,101.7876,14.3255,15.0796,0,2.2619,2.2619,137.22,1.253199198,0,38.44024631,1.133234687,39.34747855,0,0.153619668,2.270601866,82.6,1.1,0,74.18,10.44,10.99,0,1.65,1.65,1.52,0,46.54,1.37,47.64,0,0.19,2.75,2.259612601
18/11/2018,3.7699,0,104.8035,61.0726,33.9292,0,3.0159,0,206.59,3.13291489,0,43.57705503,2.658230353,34.75425124,0,0.204828488,0,84.33,1.82,0,50.73,29.56,16.42,0,1.46,0,3.72,0,51.68,3.15,41.21,0,0.24,0,2.653508511
18/12/2018,3.7699,0,122.1451,36.9452,0.754,0,0,0,163.61,3.13291489,0,48.34155066,7.039145919,2.435067024,0,0,0,60.95,2.3,0,74.65,22.58,0.46,0,0,0,5.14,0,79.32,11.55,4,0,0,0,2.143975304
14/01/2019,4.5239,2.2619,49.7629,8.2938,1.508,0,1.508,2.2619,70.12,4.888113714,0.340316969,17.85967133,0.670796107,2.53191399,0,0.10241764,2.270601866,28.66,6.45,3.23,70.97,11.83,2.15,0,2.15,3.23,17.05,1.19,62.31,2.34,8.83,0,0.36,7.92,2.28405787
18/02/2019,2.2619,0,70.8743,3.016,2.262,0,1.508,0.754,80.68,1.879715693,0,29.69948491,0.1894048,2.628760955,0,0.10241764,0.75690075,35.26,2.8,0,87.85,3.74,2.8,0,1.87,0.93,5.33,0,84.24,0.54,7.46,0,0.29,2.15,1.978208633
25/03/2019,2.262,0,105.5576,9.8018,0,0.754,1.508,1.508,121.39,29.15337585,0,34.96560925,2.221256986,0,0.197296667,0.10241764,1.513801501,68.15,1.86,0,86.96,8.07,0,0.62,1.24,1.24,42.78,0,51.3,3.26,0,0.29,0.15,2.22,2.234004981
16/04/2019,5.2779,0,421.4762,12.8177,4.5239,0.754,3.0159,2.2619,450.13,58.93326819,0,194.4999189,6.049548584,2.919289007,0.197296667,0.204828488,2.270601866,265.07,1.17,0,93.63,2.85,1.01,0.17,0.67,0.5,22.23,0,73.38,2.28,1.1,0.07,0.08,0.86,2.230610714
14/05/2019,2.2619,0,541.3594,27.8973,24.1274,0,0,0,595.65,1.879715693,0,234.3644967,4.011906427,3.099025828,0,0,0,243.36,0.38,0,90.89,4.68,4.05,0,0,0,0.77,0,96.31,1.65,1.27,0,0,0,2.052421599
19/06/2019,0.754,0,418.4601,49.7628,263.8938,0,0,0,732.87,26.77157742,0,190.8836689,2.281479098,38.57208167,0,0,0,258.51,0.1,0,57.1,6.79,36.01,0,0,0,10.36,0,73.84,0.88,14.92,0,0,0,1.856074356
17/07/2019,7.5398,67.1044,196.0353,142.5026,438.0637,0,2.2619,0.04,853.55,84.69729575,10.09627571,89.42472537,20.01682533,70.29577419,0,0.153619668,2.295576081,276.98,0.88,7.86,22.97,16.7,51.32,0,0.26,0,30.58,3.65,32.29,7.23,25.38,0,0.06,0.83,2.016669596
20/08/2019,0,0,113.0974,53.5327,29.4053,0,0.754,0,196.79,0,0,37.76240728,5.07568557,38.8493123,0,0.05120882,0,81.74,0,0,57.47,27.2,14.94,0,0.38,0,0,0,46.2,6.21,47.53,0,0.06,0,2.729199534
07/09/2019,11.3097,194.5274,373.9752,63.3345,252.584,0,2.2619,0.754,898.75,87.83021064,29.26786118,159.0688186,5.114583034,55.82454313,0,0.153619668,0.75690075,338.02,1.26,21.64,41.61,7.05,28.1,0,0.25,0.08,25.98,8.66,47.06,1.51,16.52,0,0.05,0.22,2.019347782
19/09/2019,1.508,226.1947,94.2478,15.0797,0,0,0,0,337.03,27.39817702,13.31721296,27.98730375,3.103456471,0,0,0,0,71.81,0.45,67.11,27.96,4.47,0,0,0,0,38.16,18.55,38.98,4.32,0,0,0,0,1.384365275
15/10/2019,0.754,0,133.4548,11.3097,8.2938,0,0,0,153.81,0.626599599,0,51.79840966,6.456759693,17.43252123,0,0,0,76.31,0.49,0,86.76,7.35,5.39,0,0,0,0.82,0,67.88,8.46,22.84,0,0,0,2.130231307
19/11/2019,4.5239,0,61.0727,7.5398,3.7699,0,0,0.754,77.66,3.759514489,0,18.82993243,0.312346673,7.49857205,0,0,0.75690075,31.16,5.83,0,78.64,9.71,4.85,0,0,0.97,12.07,0,60.44,1,24.07,0,0,2.43,2.052640104
16/12/2019,3.7699,40.715,104.8037,1.508,2.2619,0,0,0.754,153.81,30.40649194,6.125825812,30.1267657,0.229603996,7.30487812,0,0,0.75690075,74.95,2.45,26.47,68.14,0.98,1.47,0,0,0.49,40.57,8.17,40.2,0.31,9.75,0,0,1.01,2.161441711
20/01/2020,1.508,0,58.8106,0.754,0,0,0,2.2619,63.33,2.381798422,0,24.35006134,0.031567467,0,0,0,2.270601866,29.03,2.38,0,92.86,1.19,0,0,0,3.57,8.2,0,83.87,0.11,0,0,0,7.82,1.592397946
25/02/2020,1.508,0,116.1132,3.0159,0,0,0,0,120.64,1.253199198,0,45.80085611,0.39458025,0,0,0,0,47.45,1.25,0,96.25,2.5,0,0,0,0,2.64,0,96.53,0.83,0,0,0,0,1.279535243
25/03/2020,3.7699,0,297.0692,77.6602,9.8018,0,0,1.508,389.81,3.13291489,0,127.1232684,2.651606912,1.258984862,0,0,1.513801501,135.68,0.97,0,76.21,19.92,2.51,0,0,0.39,2.31,0,93.69,1.95,0.93,0,0,1.12,1.618192444
21/04/2020,1.508,0,295.5611,1.508,3.7699,0,0,0,302.35,1.253199198,0,148.2900912,0.197296667,2.822442042,0,0,0,152.56,0.5,0,97.76,0.5,1.25,0,0,0,0.82,0,97.2,0.13,1.85,0,0,0,1.225044666
20/05/2020,6.7858,0,253.3382,39.2071,158.3363,0,0,0,457.67,5.639230182,0,115.727271,1.352943761,25.01382762,0,0,0,147.73,1.48,0,55.35,8.57,34.6,0,0,0,3.82,0,78.34,0.92,16.93,0,0,0,1.899933806
24/06/2020,0.754,0,110.0814,12.8177,52.7788,0,0,0.754,177.19,0.626599599,0,45.79764228,0.916220914,32.49893388,0,0,0.75690075,80.6,0.43,0,62.13,7.23,29.79,0,0,0.43,0.78,0,56.82,1.14,40.32,0,0,0.94,2.482043303
17/07/2020,1.508,0,39.2071,16.5877,29.4053,0,2.2619,1.508,90.48,1.253199198,0,12.32907261,1.338435781,22.4823921,0,0.153619668,1.513801501,39.07,1.67,0,43.33,18.33,32.5,0,2.5,1.67,3.21,0,31.56,3.43,57.54,0,0.39,3.87,2.714161357
12/08/2020,12.8177,34.6832,114.6053,36.9452,36.1911,6.0319,0.754,2.2619,244.29,98.11205395,3.146782005,45.69688228,2.757361903,79.46971997,4.70918865,0.05120882,2.270601866,236.21,5.25,14.2,46.91,15.12,14.81,2.47,0.31,0.93,41.54,1.33,19.35,1.17,33.64,1.99,0.02,0.96,2.870610867
14/09/2020,4.5239,457.6673,93.4939,156.0743,15.0797,1.508,0,0,728.35,3.759514489,15.67841049,35.68794238,16.61826164,18.30413108,0.394593333,0,0,90.44,0.62,62.84,12.84,21.43,2.07,0.21,0,0,4.16,17.34,39.46,18.37,20.24,0.44,0,0,1.951083774
16/10/2020,3.0159,0,49.0089,15.0796,8.2938,0,0,3.0159,78.41,28.65129312,0,12.76806086,0.686171123,19.77074129,0,0,3.027502617,64.9,3.85,0,62.5,19.23,10.58,0,0,3.85,44.14,0,19.67,1.06,30.46,0,0,4.66,2.301853247
16/11/2020,3.0159,226.1947,113.0973,17.3417,6.0318,0,3.0159,3.0159,371.71,2.506315292,0.947001811,48.34524089,2.500700915,10.12732016,0,0.204828488,3.027502617,67.66,0.81,60.85,30.43,4.67,1.62,0,0.81,0.81,3.7,1.4,71.45,3.7,14.97,0,0.3,4.47,1.429534107
15/12/2020,1.508,75.3982,43.7311,9.8018,0,0,0,1.508,131.95,1.253199198,4.439069025,21.23460018,0.628176154,0,0,0,1.513801501,29.07,1.14,57.14,33.14,7.43,0,0,0,1.14,4.31,15.27,73.05,2.16,0,0,0,5.21,1.448146084
